id,event_id,event_type,event_dt,va_engine_id,va_type,device_id,full_image_url,cropped_image_url,bbox_x1,bbox_y1,bbox_x2,bbox_y2,vap_object_id
1,34160fdf-dff4-4b64-9971-cd41a8817d26,FACE_ATTRIBUTE,2023-01-11 14:54:25,1,FR,6a60ee81-b37e-17cd-f4b4-504b02340c1a,/2023/1/11/1/full/34160fdf-dff4-4b64-9971-cd41a8817d26,/2023/1/11/1/cropped/34160fdf-dff4-4b64-9971-cd41a8817d26,886,276,1093,739,734e9bc4-1153-4a1e-8b84-46592c3f4140
2,ce06caec-cc5d-485c-aa47-99d3800177c7,FACE_ATTRIBUTE,2023-01-11 14:54:47,1,FR,b7dbfb7b-b9ed-25d8-514c-609102714be7,/2023/1/11/1/full/ce06caec-cc5d-485c-aa47-99d3800177c7,/2023/1/11/1/cropped/ce06caec-cc5d-485c-aa47-99d3800177c7,886,276,1093,739,734e9bc4-1153-4a1e-8b84-46592c3f4140
3,19c92998-72f8-4256-b68e-44185c6a7175,FACE_ATTRIBUTE,2023-01-11 14:55:09,1,FR,377bd605-a84d-b693-2507-b25bd76d5c81,/2023/1/11/1/full/19c92998-72f8-4256-b68e-44185c6a7175,/2023/1/11/1/cropped/19c92998-72f8-4256-b68e-44185c6a7175,886,276,1093,739,734e9bc4-1153-4a1e-8b84-46592c3f4140
4,5e5a61a5-6d56-4ee7-9e01-d9ec1c195a4c,FACE_ATTRIBUTE,2023-01-11 14:55:31,1,FR,9c8b3807-8bfb-1b74-9074-d68996d12b38,/2023/1/11/1/full/5e5a61a5-6d56-4ee7-9e01-d9ec1c195a4c,/2023/1/11/1/cropped/5e5a61a5-6d56-4ee7-9e01-d9ec1c195a4c,886,276,1093,739,734e9bc4-1153-4a1e-8b84-46592c3f4140
5,073f788a-88c4-445e-b3e7-b19014c863c3,FACE_ATTRIBUTE,2023-01-11 14:55:53,1,FR,ccd09d46-690f-df54-aa94-66f2caa1372a,/2023/1/11/1/full/073f788a-88c4-445e-b3e7-b19014c863c3,/2023/1/11/1/cropped/073f788a-88c4-445e-b3e7-b19014c863c3,886,276,1093,739,734e9bc4-1153-4a1e-8b84-46592c3f4140
6,cfb202f8-1af4-4131-b7ff-c7fbdf451433,FACE_ATTRIBUTE,2023-01-11 16:54:25,1,FR,ccd09d46-690f-df54-aa94-66f2caa1372a,/2023/1/11/1/full/cfb202f8-1af4-4131-b7ff-c7fbdf451433,/2023/1/11/1/cropped/cfb202f8-1af4-4131-b7ff-c7fbdf451433,886,276,1093,739,734e9bc4-1153-4a1e-8b84-46592c3f4140
7,ce4971a1-f6fe-4192-ad18-3ec91a0f7ae3,FACE_ATTRIBUTE,2023-01-11 16:54:47,1,FR,9c8b3807-8bfb-1b74-9074-d68996d12b38,/2023/1/11/1/full/ce4971a1-f6fe-4192-ad18-3ec91a0f7ae3,/2023/1/11/1/cropped/ce4971a1-f6fe-4192-ad18-3ec91a0f7ae3,886,276,1093,739,734e9bc4-1153-4a1e-8b84-46592c3f4140
8,0757fe6c-4982-4f98-bf82-5424340db996,FACE_ATTRIBUTE,2023-01-11 16:55:09,1,FR,377bd605-a84d-b693-2507-b25bd76d5c81,/2023/1/11/1/full/0757fe6c-4982-4f98-bf82-5424340db996,/2023/1/11/1/cropped/0757fe6c-4982-4f98-bf82-5424340db996,886,276,1093,739,734e9bc4-1153-4a1e-8b84-46592c3f4140
9,51f2b91a-952b-48ff-8304-731ef5bcb4bd,FACE_ATTRIBUTE,2023-01-11 16:55:31,1,FR,b7dbfb7b-b9ed-25d8-514c-609102714be7,/2023/1/11/1/full/51f2b91a-952b-48ff-8304-731ef5bcb4bd,/2023/1/11/1/cropped/51f2b91a-952b-48ff-8304-731ef5bcb4bd,886,276,1093,739,734e9bc4-1153-4a1e-8b84-46592c3f4140
10,63a094cd-e044-4392-8a31-777b6551f8db,FACE_ATTRIBUTE,2023-01-11 16:55:53,1,FR,6a60ee81-b37e-17cd-f4b4-504b02340c1a,/2023/1/11/1/full/63a094cd-e044-4392-8a31-777b6551f8db,/2023/1/11/1/cropped/63a094cd-e044-4392-8a31-777b6551f8db,886,276,1093,739,734e9bc4-1153-4a1e-8b84-46592c3f4140
11,2a13c30c-9ef0-4577-a876-86e891a6ce21,FACE_ATTRIBUTE,2023-01-11 14:54:25,1,FR,6a60ee81-b37e-17cd-f4b4-504b02340c1a,/2023/1/11/1/full/2a13c30c-9ef0-4577-a876-86e891a6ce21,/2023/1/11/1/cropped/2a13c30c-9ef0-4577-a876-86e891a6ce21,886,276,1093,739,689d02ec-a8b8-43d3-a1cb-998749765aa4
